archivo,tecnica
pics/MR006-Bordado_Ch'ol.jpg,Bordado ch'ol
pics/MR007-Macizo.jpg,Macizo
pics/MR008-Puntada_de_red.jpg,Puntada de red
pics/MR009-Deslizado.jpg,Deslizado
pics/MR011-Cadeneta_o_cadenilla.jpeg,Cadeneta o cadenilla
pics/MR015-Pepenado.jpg,Pepenado
pics/MR016-Hilván.jpg,Hilván
pics/MR019-Cadeneta_o_cadenilla.jpg,Cadeneta o cadenilla
pics/MR020-Telar_de_cintura.jpg,Telar de cintura
pics/MR022-Jun.jpg,Jun
pics/MR023-Bordado_Mazahua.jpg,Bordado mazahua
pics/MR026-Luch.jpeg,Luch
pics/MR027-Tafetán.png,Tafetán
pics/MR028-Sarape_saltillo.jpg,Sarape saltillo
pics/MR029-Renacimiento.jpg,Renacimiento
pics/MR030-Macizo.png,Macizo
pics/MR031-Tääsuun_ekëëp.jpg,Tääsuun ekëëp
pics/MR033-Enrollado.jpg,Enrollado
pics/MR034-Telar_de_cintura.jpg,Telar de cintura
"pics/MR035-Anudado,_punta_anudada_o_empuntado.jpg","Anudado, punta anudada o empuntado"
pics/MR036-Pepenado.png,Pepenado
pics/MR037-Hilván.png,Hilván
"pics/MR038-Polkan,_baak_kaan,_puuch_kaan.jpeg","Polkan, baak kaan, puuch kaan"
pics/MR040-Punto_de_Cruz.jpg,Punto de cruz
pics/MR043-Telar_de_cintura.jpg,Telar de cintura
pics/MR044-Tafetán.jpg,Tafetán
pics/MR045-Fibra_vegetal_de_maguey_ixtle.jpg,Fibra vegetal de maguey ixtle
pics/MR047-Jaspeado.jpg,Jaspeado
pics/MR048-Telar_de_cintura.jpg,Telar de cintura
pics/MR049-Punto_de_Cruz.jpg,Punto de cruz
pics/MR050-Punto_confite.jpg,Punto confite
pics/MR051-Punto_de_Cruz.jpg,Punto de cruz
pics/MR053-Zigzag.jpeg,Zigzag
pics/MR054-Flor_de_palma.jpg,Flor de palma
pics/MR055-Bordado_raramuri.jpg,Bordado raramuri
pics/MR056-Rejilla.jpg,Rejilla
pics/MR057-Punto_de_Cruz.jpg,Punto de cruz
pics/MR058-Telar_de_cintura.jpg,Telar de cintura
pics/MR060-Rejilla.jpeg,Rejilla
pics/MR061-Calado.jpeg,Calado
pics/MR062-Macizo.jpeg,Macizo
pics/MR065-Telar_de_cintura.jpeg,Telar de cintura
pics/MR066-Punto_de_Cruz.jpg,Punto de cruz
pics/MR069-Rococó.jpg,Rococó
pics/MR074-Punto_de_Cruz.jpg,Punto de cruz
pics/MR078-Macizo.jpg,Macizo
pics/MR080-Zarga.jpg,Zarga
pics/MR081-Telar_de_cintura.jpg,Telar de cintura
pics/MR083-Hoja_de_pino.jpg,Hoja de pino
pics/MR085-Telar_de_cintura.jpg,Telar de cintura
pics/MR086-Telar_de_cintura.jpeg,Telar de cintura
pics/MR087-Sapo.jpg,Sapo
pics/MR088-Punto_de_Cruz.png,Punto de cruz
pics/MR089-Canahuate.jpeg,Canahuate
pics/MR090-Telar_de_cintura.jpg,Telar de cintura
pics/MR091-Hilván.jpg,Hilván
pics/MR093-Jolobil.jpg,Jolobil
pics/MR094-Xmanikté.jpg,Xmanikté
pics/MR095-Hilo_contado.jpg,Hilo contado
pics/MR097-Telar_de_cintura.jpg,Telar de cintura
pics/MR098-Pepenado.jpg,Pepenado
pics/MR099-Bordado_ch'ol.jpg,Bordado ch'ol
pics/MR100-Punto_de_Cruz.jpg,Punto de cruz
pics/MR101-Punto_de_Cruz.jpg,Punto de cruz
pics/MR102-Rejilla.jpg,Rejilla
pics/MR104-Punto_de_Cruz.jpg,Punto de cruz
pics/MR105-Hilo_contado.jpg,Hilo contado
pics/MR108-Telar_de_cintura.jpg,Telar de cintura
pics/MR110-Telar_de_cintura.jpg,Telar de cintura
pics/MR112-Hilván.jpg,Hilván
pics/MR113-Telar_de_cintura.jpg,Telar de cintura
pics/MR114-Telar_de_cintura.jpg,Telar de cintura
pics/MR115-Telar_de_cintura.jpg,Telar de cintura
pics/MR116-Punto_de_Cruz.jpg,Punto de cruz
pics/MR117-Deshilado.jpg,Deshilado
pics/MR118-Punto_de_Cruz.jpg,Punto de cruz
pics/MR119-Gasa_fina.jpg,Gasa fina
pics/MR120-Macizo.jpg,Macizo
pics/MR121-Telar_de_cintura.jpg,Telar de cintura
pics/MR122-Punto_de_Cruz.jpg,Punto de cruz
pics/MR123-Hilo_contado.jpg,Hilo contado
pics/MR124-Punto_de_Cruz.jpg,Punto de cruz
pics/MR127-Pata_de_gallo.jpg,Pata de gallo
pics/MR128-Seri.jpg,Seri
pics/MR129-Telar_de_cintura.jpg,Telar de cintura
pics/MR130-Tejido_de_gancho.jpg,Tejido de gancho
pics/MR131-Punto_de_Cruz.jpg,Punto de cruz
pics/MR132-Coralillo.jpg,Coralillo
pics/MR134-Deshilado.jpg,Deshilado
pics/MR137-Telar_de_cintura.jpg,Telar de cintura
pics/MR138-Relleno.jpg,Relleno
pics/MR141-Telar_de_cintura.jpg,Telar de cintura
pics/MR143-Punto_de_Cruz.jpg,Punto de cruz
pics/MR145-Lomillo.jpg,Lomillo
pics/MR146-Sonmbreado.jpg,Sonmbreado
